
             pestpp-swp - a parameteric sweep utility, version 5.1.13
                     for PEST(++) datasets 
                 by the PEST++ development team
...processing command line: ' pestpp-swp pestpp_swp_nocc.pst /H :4002'
...using panther run manager in master mode using port 4002
version: 5.1.13
binary compiled on Feb 17 2022 at 10:09:56
started at 05/09/22 02:21:58
using control file: "pestpp_swp_nocc.pst"
in directory: "/srv/common/idm/pest/queen"
on host: "hydrolix"
processing control file pestpp_swp_nocc.pst
Note: 3 unused lines in pest control file, see rec file...
noptmax = 0, resetting max_run_fail = 1
parameter warning: 9 parameters are at lower bound
:~-._                                                 _.-~:
: :.~^o._        ________---------________        _.o^~.:.:
 : ::.`?88booo~~~.::::::::...::::::::::::..~~oood88P'.::.:
 :  ::: `?88P .:::....         ........:::::. ?88P' :::. :
  :  :::. `? .::.            . ...........:::. P' .:::. :
   :  :::   ... ..  ...       .. .::::......::.   :::. :
   `  :' .... ..  .:::::.     . ..:::::::....:::.  `: .'
    :..    ____:::::::::.  . . ....:::::::::____  ... :
   :... `:~    ^~-:::::..  .........:::::-~^    ~::.::::
   `.::. `\   (8)  \b:::..::.:.:::::::d/  (8)   /'.::::'
    ::::.  ~-._v    |b.::::::::::::::d|    v_.-~..:::::
    `.:::::... ~~^?888b..:::::::::::d888P^~...::::::::'
     `.::::::::::....~~~ .:::::::::~~~:::::::::::::::'
      `..:::::::::::   .   ....::::    ::::::::::::,'
        `. .:::::::    .      .::::.    ::::::::'.'
          `._ .:::    .        :::::.    :::::_.'
             `-. :    .        :::::      :,-'
                :.   :___     .:::___   .::
      ..--~~~~--:+::. ~~^?b..:::dP^~~.::++:--~~~~--..
        ___....--`+:::.    `~8~'    .:::+'--....___
      ~~   __..---`_=:: ___gd8bg___ :==_'---..__   ~~
       -~~~  _.--~~`-.~~~~~~~~~~~~~~~,-' ~~--._ ~~~-
               starting PANTHER master...
IP addresses:
  0.0.0.0:4002 (IPv4)
PANTHER master listening on socket: 0.0.0.0:4002 (IPv4)
reading par values...
done
starting runs 0 --> 173
    running model 173 times
    starting at 05/09/22 02:21:58
    waiting for agents to appear...
PANTHER progress
   avg = average model run time in minutes
   runs(C = completed | F = failed | T = timed out)
   agents(R = running | W = waiting | U = unavailable)
---------------------------------------------------------------------------------
05/09 02:21:58 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
05/09 02:38:18 avg:9.5   runs(C87   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:38:18 avg:9.5   runs(C87   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:38:18 avg:9.5   runs(C87   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:38:18 avg:9.5   runs(C87   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:38:18 avg:9.5   runs(C87   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:38:18 avg:9.5   runs(C87   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:38:18 avg:9.5   runs(C87   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:38:18 avg:9.5   runs(C87   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:38:18 avg:9.5   runs(C87   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:38:18 avg:9.5   runs(C87   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:38:18 avg:9.5   runs(C87   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:38:18 avg:9.5   runs(C87   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:38:18 avg:9.5   runs(C87   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:38:18 avg:9.5   runs(C87   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:38:18 avg:9.5   runs(C87   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:38:18 avg:9.5   runs(C87   |F0    |T0    ) agents(R63  |W1   |U0   ) 0  
05/09 02:38:18 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:19 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:19 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:19 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:19 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:19 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:19 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:20 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:20 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:21 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:21 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:21 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:21 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:22 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:22 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:22 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:22 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:23 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:23 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:24 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:24 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:25 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:25 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:26 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:26 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:27 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:27 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:28 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:28 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:29 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:29 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:30 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:30 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:31 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:31 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:32 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:32 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:33 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:33 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:33 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:33 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:34 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:34 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:34 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:34 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:35 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:35 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:36 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:36 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:37 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:37 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:38 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:38 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:39 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:39 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:40 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:40 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:41 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:41 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:42 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:42 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:42 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:42 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:43 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:43 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:43 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:43 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:43 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:43 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:44 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:44 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:45 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:45 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:45 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:45 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:46 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:46 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:47 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:47 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:47 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:47 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:48 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:48 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:49 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:49 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:50 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:50 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:50 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:50 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:51 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:51 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:52 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:52 avg:9.5   runs(C87   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:52 avg:9.5   runs(C88   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:38:52 avg:9.5   runs(C88   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:38:52 avg:9.5   runs(C88   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:38:52 avg:9.5   runs(C88   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:38:52 avg:9.5   runs(C88   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:38:52 avg:9.5   runs(C88   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:38:52 avg:9.5   runs(C88   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:38:52 avg:9.5   runs(C88   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:38:52 avg:9.5   runs(C88   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:38:52 avg:9.5   runs(C88   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:38:52 avg:9.5   runs(C88   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:38:52 avg:9.5   runs(C88   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:38:52 avg:9.5   runs(C88   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:38:52 avg:9.5   runs(C88   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:38:52 avg:9.5   runs(C88   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:38:52 avg:9.5   runs(C88   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:38:52 avg:9.5   runs(C88   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:38:52 avg:9.5   runs(C88   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:38:52 avg:9.5   runs(C88   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:38:52 avg:9.5   runs(C88   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:38:52 avg:9.5   runs(C88   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:38:52 avg:9.5   runs(C88   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:38:52 avg:9.5   runs(C88   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:38:52 avg:9.5   runs(C88   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:38:52 avg:9.5   runs(C88   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:38:52 avg:9.5   runs(C88   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:38:52 avg:9.5   runs(C88   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:38:52 avg:9.5   runs(C88   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:38:52 avg:9.5   runs(C88   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:38:52 avg:9.5   runs(C88   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:38:52 avg:9.5   runs(C88   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:38:52 avg:9.5   runs(C88   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:38:52 avg:9.5   runs(C88   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:38:52 avg:9.5   runs(C88   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:38:52 avg:9.5   runs(C88   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:38:52 avg:9.5   runs(C88   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:38:52 avg:9.5   runs(C88   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:38:52 avg:9.5   runs(C88   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:38:52 avg:9.5   runs(C88   |F0    |T0    ) agents(R63  |W1   |U0   ) 0  
05/09 02:38:52 avg:9.5   runs(C88   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:53 avg:9.5   runs(C88   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:53 avg:9.5   runs(C88   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:54 avg:9.5   runs(C88   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:54 avg:9.5   runs(C88   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:54 avg:9.5   runs(C88   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:54 avg:9.5   runs(C88   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:55 avg:9.5   runs(C88   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:55 avg:9.5   runs(C88   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:56 avg:9.5   runs(C88   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:56 avg:9.5   runs(C88   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:56 avg:9.5   runs(C88   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:56 avg:9.5   runs(C88   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:57 avg:9.5   runs(C88   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:57 avg:9.5   runs(C88   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:58 avg:9.5   runs(C88   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:58 avg:9.5   runs(C88   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:58 avg:9.5   runs(C88   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:58 avg:9.5   runs(C88   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:58 avg:9.5   runs(C88   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:58 avg:9.5   runs(C88   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:59 avg:9.5   runs(C88   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:59 avg:9.5   runs(C88   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:59 avg:9.5   runs(C88   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:38:59 avg:9.5   runs(C88   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:00 avg:9.5   runs(C88   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:00 avg:9.5   runs(C88   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:01 avg:9.5   runs(C88   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:01 avg:9.5   runs(C88   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:01 avg:9.5   runs(C88   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:01 avg:9.5   runs(C88   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:02 avg:9.5   runs(C88   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:02 avg:9.5   runs(C88   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:03 avg:9.5   runs(C88   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:03 avg:9.5   runs(C88   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:04 avg:9.5   runs(C88   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:04 avg:9.5   runs(C88   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:04 avg:9.5   runs(C88   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:04 avg:9.5   runs(C88   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:05 avg:9.5   runs(C88   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:05 avg:9.5   runs(C88   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:06 avg:9.5   runs(C88   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:06 avg:9.5   runs(C88   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:07 avg:9.5   runs(C88   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:07 avg:9.5   runs(C88   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:08 avg:9.5   runs(C89   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:39:08 avg:9.5   runs(C89   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:39:08 avg:9.5   runs(C89   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:08 avg:9.5   runs(C89   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:08 avg:9.5   runs(C89   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:08 avg:9.5   runs(C89   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:08 avg:9.5   runs(C89   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:08 avg:9.5   runs(C89   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:08 avg:9.5   runs(C89   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:08 avg:9.5   runs(C89   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:08 avg:9.5   runs(C89   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:08 avg:9.5   runs(C89   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:08 avg:9.5   runs(C89   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:08 avg:9.5   runs(C89   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:08 avg:9.5   runs(C89   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:08 avg:9.5   runs(C89   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:08 avg:9.5   runs(C89   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:08 avg:9.5   runs(C89   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:08 avg:9.5   runs(C89   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:39:08 avg:9.5   runs(C89   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:39:08 avg:9.5   runs(C89   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:08 avg:9.5   runs(C89   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:08 avg:9.5   runs(C89   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:08 avg:9.5   runs(C89   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:08 avg:9.5   runs(C89   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:08 avg:9.5   runs(C89   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:08 avg:9.5   runs(C89   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:08 avg:9.5   runs(C89   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:08 avg:9.5   runs(C89   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:08 avg:9.5   runs(C89   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:08 avg:9.5   runs(C89   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:08 avg:9.5   runs(C89   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:08 avg:9.5   runs(C89   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:08 avg:9.5   runs(C89   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:08 avg:9.5   runs(C89   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:08 avg:9.5   runs(C89   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:08 avg:9.5   runs(C89   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:39:08 avg:9.5   runs(C89   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:39:08 avg:9.5   runs(C89   |F0    |T0    ) agents(R63  |W1   |U0   ) 0  
05/09 02:39:08 avg:9.5   runs(C89   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:09 avg:9.5   runs(C89   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:09 avg:9.5   runs(C89   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:10 avg:9.5   runs(C89   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:10 avg:9.5   runs(C89   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:39:11 avg:9.5   runs(C90   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:39:11 avg:9.5   runs(C90   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:39:11 avg:9.5   runs(C90   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:39:11 avg:9.5   runs(C90   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
